ID,Prediction
40372,1
40373,1
40374,1
40375,0
40376,0
40377,1
40378,1
40379,1
40380,1
40381,0
40382,1
40383,1
40384,0
40385,0
40386,1
40387,1
40388,0
40389,1
40390,0
40391,0
40392,1
40393,0
40394,0
40395,1
40396,1
40397,0
40398,0
40399,0
40400,1
40401,1
40402,1
40403,1
40404,0
40405,0
40406,1
40407,1
40408,1
40409,0
40410,0
40411,1
40412,1
40413,0
40414,0
40415,1
40416,1
40417,1
40418,1
40419,1
40420,1
40421,0
40422,0
40423,0
40424,1
40425,0
40426,1
40427,1
40428,0
40429,1
40430,0
40431,0
40432,0
40433,1
40434,1
40435,1
40436,1
40437,1
40438,1
40439,0
40440,0
40441,0
40442,1
40443,0
40444,1
40445,0
40446,1
40447,1
40448,0
40449,0
40450,1
40451,0
40452,1
40453,0
40454,1
40455,1
40456,1
40457,0
40458,1
40459,1
40460,0
40461,1
40462,0
40463,1
40464,1
40465,1
40466,1
40467,1
40468,1
40469,1
40470,1
40471,1
40472,0
40473,0
40474,0
40475,0
40476,0
40477,1
40478,1
40479,0
40480,0
40481,0
40482,1
40483,1
40484,0
40485,0
40486,1
40487,0
40488,0
40489,1
40490,1
40491,1
40492,0
40493,1
40494,0
40495,1
40496,0
40497,0
40498,1
40499,0
40500,1
40501,0
40502,1
40503,1
40504,0
40505,0
40506,1
40507,0
40508,1
40509,0
40510,1
40511,0
40512,1
40513,1
40514,1
40515,0
40516,1
40517,0
40518,1
40519,0
40520,0
40521,1
40522,0
40523,1
40524,0
40525,0
40526,0
40527,1
40528,1
40529,1
40530,0
40531,0
40532,1
40533,1
40534,1
40535,1
40536,0
40537,1
40538,1
40539,0
40540,1
40541,1
40542,0
40543,0
40544,1
40545,1
40546,1
40547,0
40548,0
40549,0
40550,0
40551,1
40552,1
40553,0
40554,0
40555,0
40556,1
40557,1
40558,0
40559,1
40560,1
40561,1
40562,0
40563,1
40564,1
40565,0
40566,1
40567,1
40568,0
40569,0
40570,0
40571,0
40572,0
40573,0
40574,0
40575,0
40576,0
40577,1
40578,0
40579,0
40580,0
40581,1
40582,1
40583,0
40584,0
40585,1
40586,0
40587,0
40588,1
40589,0
40590,0
40591,1
40592,1
40593,0
40594,1
40595,1
40596,1
40597,1
40598,0
40599,0
40600,0
40601,1
40602,0
40603,0
40604,0
40605,0
40606,0
40607,0
40608,1
40609,0
40610,1
40611,0
40612,1
40613,0
40614,1
40615,0
40616,0
40617,1
40618,0
40619,0
40620,0
40621,1
40622,1
40623,1
40624,0
40625,1
40626,1
40627,1
40628,1
40629,1
40630,1
40631,0
40632,1
40633,1
40634,0
40635,0
40636,0
40637,1
40638,0
40639,0
40640,0
40641,0
40642,1
40643,0
40644,0
40645,0
40646,1
40647,0
40648,0
40649,0
40650,1
40651,0
40652,1
40653,0
40654,1
40655,1
40656,0
40657,0
40658,0
40659,0
40660,1
40661,0
40662,1
40663,0
40664,0
40665,1
40666,1
40667,1
40668,1
40669,1
40670,1
40671,0
40672,0
40673,0
40674,0
40675,0
40676,1
40677,0
40678,1
40679,1
40680,1
40681,0
40682,0
40683,1
40684,1
40685,1
40686,1
40687,1
40688,1
40689,0
40690,0
40691,1
40692,0
40693,1
40694,0
40695,1
40696,1
40697,0
40698,0
40699,1
40700,0
40701,1
40702,0
40703,0
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,1
40711,0
40712,0
40713,1
40714,1
40715,1
40716,1
40717,1
40718,0
40719,1
40720,1
40721,1
40722,0
40723,0
40724,1
40725,0
40726,1
40727,1
40728,0
40729,0
40730,0
40731,0
40732,0
40733,0
40734,0
40735,1
40736,0
40737,1
40738,1
40739,1
40740,1
40741,1
40742,0
40743,1
40744,1
40745,0
40746,0
40747,0
40748,0
40749,1
40750,1
40751,0
40752,0
40753,0
40754,0
40755,0
40756,0
40757,1
40758,0
40759,0
40760,1
40761,1
40762,0
40763,0
40764,0
40765,0
40766,1
40767,0
40768,1
40769,1
40770,1
40771,0
40772,0
40773,0
40774,1
40775,0
40776,1
40777,1
40778,0
40779,0
40780,1
40781,1
40782,0
40783,1
40784,0
40785,1
40786,1
40787,1
40788,1
40789,0
40790,0
40791,1
40792,0
40793,0
40794,0
40795,1
40796,0
40797,1
40798,0
40799,1
40800,0
40801,0
40802,0
40803,1
40804,1
40805,0
40806,1
40807,0
40808,1
40809,1
40810,0
40811,0
40812,1
40813,0
40814,1
40815,1
40816,1
40817,1
40818,0
40819,1
40820,1
40821,0
40822,1
40823,0
40824,0
40825,0
40826,0
40827,0
40828,0
40829,0
40830,0
40831,1
40832,0
40833,0
40834,1
40835,0
40836,1
40837,0
40838,0
40839,0
40840,1
40841,0
40842,0
40843,1
40844,0
40845,0
40846,0
40847,1
40848,1
40849,1
40850,0
40851,0
40852,0
40853,0
40854,1
40855,0
40856,1
40857,0
40858,0
40859,1
40860,1
40861,1
40862,1
40863,1
40864,0
40865,1
40866,0
40867,1
40868,1
40869,0
40870,0
40871,0
40872,0
40873,1
40874,0
40875,1
40876,0
40877,0
40878,1
40879,0
40880,0
40881,1
40882,1
40883,1
40884,0
40885,1
40886,0
40887,1
40888,0
40889,1
40890,1
40891,0
40892,0
40893,1
40894,0
40895,0
40896,1
40897,0
40898,0
40899,1
40900,0
40901,1
40902,0
40903,1
40904,1
40905,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,0
40912,1
40913,1
40914,1
40915,0
40916,0
40917,0
40918,0
40919,0
40920,1
40921,1
40922,0
40923,0
40924,1
40925,1
40926,1
40927,0
40928,0
40929,1
40930,0
40931,1
40932,0
40933,0
40934,1
40935,0
40936,1
40937,0
40938,1
40939,1
40940,1
40941,1
40942,1
40943,0
40944,0
40945,0
40946,0
40947,0
40948,1
40949,0
40950,0
40951,1
40952,0
40953,0
40954,1
40955,1
40956,0
40957,1
40958,0
40959,0
40960,1
40961,0
40962,0
40963,1
40964,1
40965,1
40966,0
40967,0
40968,1
40969,0
40970,0
40971,0
40972,1
40973,1
40974,0
40975,1
40976,1
40977,1
40978,1
40979,1
40980,0
40981,1
40982,1
40983,1
40984,0
40985,1
40986,0
40987,0
40988,1
40989,0
40990,0
40991,0
40992,0
40993,1
40994,0
40995,0
40996,1
40997,1
40998,0
40999,1
41000,1
41001,0
41002,0
41003,1
41004,0
41005,0
41006,1
41007,1
41008,0
41009,1
41010,0
41011,1
41012,1
41013,1
41014,0
41015,0
41016,1
41017,1
41018,0
41019,0
41020,0
41021,0
41022,0
41023,0
41024,0
41025,1
41026,1
41027,1
41028,0
41029,1
41030,0
41031,0
41032,1
41033,0
41034,0
41035,1
41036,0
41037,1
41038,1
41039,0
41040,0
41041,0
41042,1
41043,0
41044,0
41045,0
41046,1
41047,0
41048,1
41049,0
41050,0
41051,0
41052,0
41053,0
41054,1
41055,0
41056,1
41057,1
41058,1
41059,0
41060,0
41061,1
41062,1
41063,0
41064,0
41065,1
41066,0
41067,1
41068,1
41069,1
41070,1
41071,1
41072,0
41073,1
41074,0
41075,0
41076,1
41077,0
41078,1
41079,0
41080,0
41081,0
41082,0
41083,1
41084,0
41085,1
41086,0
41087,0
41088,1
41089,0
41090,0
41091,1
41092,0
41093,0
41094,1
41095,1
41096,0
41097,0
41098,0
41099,1
41100,0
41101,1
41102,0
41103,0
41104,1
41105,1
41106,1
41107,0
41108,1
41109,1
41110,1
41111,1
41112,1
41113,0
41114,1
41115,0
41116,0
41117,1
41118,1
41119,1
41120,0
41121,1
41122,0
41123,1
41124,0
41125,0
41126,1
41127,1
41128,0
41129,1
41130,0
41131,1
41132,0
41133,0
41134,1
41135,1
41136,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,1
41143,0
41144,0
41145,1
41146,0
41147,0
41148,1
41149,0
41150,1
41151,1
41152,1
41153,1
41154,1
41155,1
41156,0
41157,0
41158,0
41159,0
41160,1
41161,1
41162,0
41163,1
41164,1
41165,0
41166,0
41167,1
41168,1
41169,0
41170,0
41171,1
41172,0
41173,1
41174,0
41175,1
41176,0
41177,0
41178,1
41179,0
41180,1
41181,0
41182,1
41183,1
41184,1
41185,0
41186,1
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,1
41195,1
41196,1
41197,1
41198,0
41199,1
41200,1
41201,1
41202,0
41203,1
41204,0
41205,0
41206,1
41207,1
41208,0
41209,0
41210,1
41211,1
41212,0
41213,1
41214,0
41215,0
41216,1
41217,1
41218,0
41219,0
41220,1
41221,0
41222,1
41223,0
41224,0
41225,0
41226,1
41227,1
41228,0
41229,1
41230,0
41231,1
41232,0
41233,0
41234,1
41235,1
41236,0
41237,0
41238,1
41239,1
41240,0
41241,0
41242,1
41243,0
41244,0
41245,1
41246,1
41247,1
41248,1
41249,1
41250,0
41251,0
41252,0
41253,0
41254,0
41255,1
41256,0
41257,0
41258,1
41259,0
41260,0
41261,0
41262,0
41263,1
41264,0
41265,1
41266,0
41267,0
41268,1
41269,0
41270,1
41271,0
41272,0
41273,1
41274,0
41275,0
41276,1
41277,0
41278,0
41279,1
41280,0
41281,0
41282,1
41283,0
41284,0
41285,1
41286,0
41287,1
41288,0
41289,0
41290,0
41291,0
41292,1
41293,0
41294,1
41295,0
41296,1
41297,1
41298,1
41299,0
41300,1
41301,0
41302,1
41303,1
41304,0
41305,1
41306,0
41307,0
41308,0
41309,0
41310,1
41311,0
41312,1
41313,0
41314,0
41315,1
41316,0
41317,1
41318,0
41319,0
41320,1
41321,1
41322,1
41323,0
41324,1
41325,0
41326,0
41327,1
41328,0
41329,1
41330,1
41331,0
41332,0
41333,0
41334,1
41335,0
41336,0
41337,1
41338,1
41339,1
41340,0
41341,1
41342,0
41343,1
41344,1
41345,0
41346,0
41347,1
41348,0
41349,0
41350,1
41351,0
41352,0
41353,0
41354,1
41355,0
41356,0
41357,1
41358,0
41359,0
41360,1
41361,0
41362,0
41363,1
41364,1
41365,0
41366,1
41367,0
41368,1
41369,0
41370,0
41371,0
41372,0
41373,0
41374,0
41375,0
41376,0
41377,0
41378,1
41379,0
41380,1
41381,1
41382,0
41383,1
41384,1
41385,0
41386,1
41387,1
41388,0
41389,0
41390,0
41391,1
41392,1
41393,1
41394,0
41395,0
41396,0
41397,0
41398,0
41399,1
41400,1
41401,0
41402,0
41403,1
41404,0
41405,1
41406,0
41407,1
41408,1
41409,1
41410,0
41411,1
41412,1
41413,1
41414,0
41415,0
41416,1
41417,1
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,1
41425,0
41426,0
41427,0
41428,0
41429,1
41430,0
41431,0
41432,1
41433,0
41434,0
41435,1
41436,1
41437,0
41438,0
41439,0
41440,0
41441,0
41442,1
41443,0
41444,0
41445,0
41446,1
41447,0
41448,0
41449,1
41450,1
41451,0
41452,1
41453,0
41454,0
41455,0
41456,0
41457,1
41458,1
41459,1
41460,0
41461,0
41462,1
41463,1
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,1
41471,1
41472,0
41473,1
41474,0
41475,1
41476,0
41477,1
41478,0
41479,0
41480,0
41481,0
41482,1
41483,0
41484,0
41485,1
41486,0
41487,0
41488,1
41489,1
41490,1
41491,1
41492,0
41493,0
41494,0
41495,0
41496,1
41497,1
41498,0
41499,1
41500,0
41501,0
41502,0
41503,1
41504,0
41505,1
41506,1
41507,1
41508,1
41509,1
41510,1
41511,1
41512,0
41513,1
41514,0
41515,1
41516,0
41517,1
41518,0
41519,1
41520,0
41521,0
41522,0
41523,0
41524,0
41525,1
41526,0
41527,1
41528,0
41529,0
41530,0
41531,1
41532,1
41533,0
41534,0
41535,1
41536,1
41537,1
41538,0
41539,0
41540,1
41541,1
41542,1
41543,0
41544,0
41545,0
41546,0
41547,1
41548,0
41549,1
41550,0
41551,1
41552,0
41553,1
41554,1
41555,1
41556,0
41557,0
41558,0
41559,0
41560,0
41561,0
41562,1
41563,1
41564,1
41565,0
41566,0
41567,1
41568,0
41569,0
41570,1
41571,1
41572,1
41573,1
41574,1
41575,1
41576,0
41577,0
41578,0
41579,1
41580,1
41581,0
41582,1
41583,1
41584,1
41585,0
41586,0
41587,0
41588,0
41589,0
41590,0
41591,0
41592,0
41593,1
41594,0
41595,1
41596,0
41597,1
41598,0
41599,1
41600,1
41601,0
41602,1
41603,0
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,1
41611,1
41612,0
41613,0
41614,0
41615,0
41616,0
41617,1
41618,0
41619,0
41620,0
41621,1
41622,1
41623,0
41624,0
41625,1
41626,0
41627,0
41628,1
41629,0
41630,1
41631,0
41632,1
41633,1
41634,0
41635,1
41636,0
41637,0
41638,1
41639,1
41640,0
41641,1
41642,1
41643,0
41644,1
41645,1
41646,1
41647,0
41648,1
41649,0
41650,0
41651,0
41652,1
41653,1
41654,1
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,1
41664,0
41665,1
41666,0
41667,0
41668,1
41669,1
41670,1
41671,1
41672,1
41673,1
41674,1
41675,1
41676,1
41677,0
41678,1
41679,1
41680,1
41681,1
41682,0
41683,1
41684,1
41685,0
41686,0
41687,0
41688,0
41689,0
41690,1
41691,0
41692,0
41693,1
41694,1
41695,0
41696,0
41697,1
41698,0
41699,1
41700,1
41701,0
41702,1
41703,0
41704,0
41705,1
41706,1
41707,0
41708,0
41709,0
41710,0
41711,1
41712,0
41713,0
41714,1
41715,0
41716,1
41717,1
41718,1
41719,0
41720,1
41721,0
41722,0
41723,0
41724,0
41725,1
41726,1
41727,1
41728,0
41729,0
41730,0
41731,0
41732,1
41733,1
41734,0
41735,1
41736,0
41737,1
41738,0
41739,1
41740,0
41741,0
41742,1
41743,0
41744,0
41745,0
41746,0
41747,1
41748,0
41749,1
41750,0
41751,1
41752,0
41753,0
41754,0
41755,0
41756,0
41757,1
41758,1
41759,0
41760,1
41761,1
41762,1
41763,0
41764,0
41765,1
41766,1
41767,0
41768,1
41769,0
41770,1
41771,0
41772,0
41773,0
41774,0
41775,0
41776,1
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,1
41785,0
41786,0
41787,0
41788,0
41789,1
41790,0
41791,1
41792,1
41793,1
41794,0
41795,0
41796,0
41797,0
41798,1
41799,0
41800,0
41801,1
41802,0
41803,1
41804,0
41805,1
41806,0
41807,1
41808,0
41809,1
41810,1
41811,0
41812,0
41813,1
41814,1
41815,0
41816,1
41817,1
41818,0
41819,0
41820,1
41821,1
41822,1
41823,0
41824,1
41825,0
41826,0
41827,1
41828,0
41829,0
41830,0
41831,1
41832,1
41833,1
41834,1
41835,0
41836,1
41837,1
41838,0
41839,0
41840,1
41841,1
41842,1
41843,1
41844,1
41845,1
41846,0
41847,1
41848,0
41849,1
41850,0
41851,1
41852,0
41853,0
41854,1
41855,1
41856,0
41857,0
41858,1
41859,1
41860,0
41861,0
41862,1
41863,0
41864,1
41865,1
41866,1
41867,1
41868,0
41869,1
41870,1
41871,0
41872,0
41873,0
41874,0
41875,1
41876,1
41877,1
41878,0
41879,0
41880,1
41881,1
41882,1
41883,0
41884,1
41885,0
41886,0
41887,1
41888,0
41889,1
41890,0
41891,1
41892,0
41893,0
41894,1
41895,1
41896,0
41897,0
41898,0
41899,0
41900,1
41901,1
41902,1
41903,0
41904,0
41905,0
41906,0
41907,0
41908,1
41909,0
41910,0
41911,1
41912,1
41913,0
41914,1
41915,0
41916,0
41917,0
41918,0
41919,0
41920,0
41921,0
41922,1
41923,0
41924,0
41925,0
41926,1
41927,1
41928,1
41929,1
41930,0
41931,0
41932,0
41933,0
41934,0
41935,1
41936,0
41937,1
41938,1
41939,0
41940,1
41941,0
41942,0
41943,1
41944,0
41945,0
41946,1
41947,0
41948,1
41949,1
41950,1
41951,1
41952,1
41953,1
41954,0
41955,0
41956,0
41957,1
41958,0
41959,0
41960,0
41961,1
41962,1
41963,1
41964,0
41965,0
41966,1
41967,0
41968,1
41969,0
41970,1
41971,0
41972,0
41973,1
41974,1
41975,0
41976,0
41977,1
41978,0
41979,1
41980,0
41981,0
41982,0
41983,0
41984,0
41985,1
41986,0
41987,0
41988,0
41989,0
41990,1
41991,0
41992,1
41993,1
41994,1
41995,0
41996,1
41997,0
41998,0
41999,1
42000,0
42001,0
42002,0
42003,1
42004,0
42005,0
42006,0
42007,0
42008,1
42009,0
42010,0
42011,1
42012,1
42013,0
42014,0
42015,1
42016,0
42017,1
42018,1
42019,1
42020,1
42021,1
42022,0
42023,1
42024,1
42025,0
42026,0
42027,0
42028,1
42029,0
42030,0
42031,0
42032,0
42033,0
42034,1
42035,0
42036,1
42037,1
42038,0
42039,0
42040,0
42041,0
42042,0
42043,0
42044,1
42045,0
42046,1
42047,0
42048,1
42049,1
42050,0
42051,1
42052,0
42053,0
42054,1
42055,0
42056,0
42057,1
42058,1
42059,1
42060,1
42061,0
42062,0
42063,1
42064,1
42065,1
42066,1
42067,0
42068,0
42069,0
42070,0
42071,1
42072,1
42073,0
42074,0
42075,1
42076,0
42077,0
42078,0
42079,0
42080,1
42081,1
42082,0
42083,0
42084,1
42085,0
42086,0
42087,0
42088,1
42089,1
42090,0
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,1
42099,0
42100,0
42101,0
42102,0
42103,1
42104,0
42105,0
42106,1
42107,1
42108,0
42109,0
42110,1
42111,0
42112,0
42113,0
42114,0
42115,1
42116,0
42117,1
42118,0
42119,0
42120,0
42121,0
42122,1
42123,1
42124,0
42125,1
42126,0
42127,0
42128,1
42129,0
42130,1
42131,1
42132,0
42133,1
42134,1
42135,0
42136,0
42137,1
42138,0
42139,0
42140,1
42141,0
42142,0
42143,0
42144,1
42145,0
42146,0
42147,0
42148,0
42149,1
42150,1
42151,0
42152,1
42153,0
42154,0
42155,0
42156,0
42157,1
42158,1
42159,0
42160,1
42161,1
42162,1
42163,1
42164,1
42165,0
42166,0
42167,0
42168,0
42169,0
42170,0
42171,0
42172,0
42173,0
42174,0
42175,1
42176,0
42177,0
42178,0
42179,0
42180,1
42181,1
42182,0
42183,0
42184,0
42185,0
42186,0
42187,1
42188,0
42189,0
42190,0
42191,0
42192,0
42193,1
42194,0
42195,1
42196,0
42197,1
42198,0
42199,0
42200,0
42201,1
42202,0
42203,1
42204,0
42205,1
42206,1
42207,0
42208,0
42209,0
42210,0
42211,0
42212,1
42213,0
42214,1
42215,1
42216,0
42217,1
42218,1
42219,1
42220,0
42221,0
42222,0
42223,1
42224,1
42225,0
42226,0
42227,0
42228,0
42229,0
42230,0
42231,1
42232,0
42233,1
42234,0
42235,0
42236,1
42237,0
42238,1
42239,1
42240,1
42241,0
42242,1
42243,1
42244,0
42245,1
42246,0
42247,1
42248,1
42249,1
42250,0
42251,1
42252,0
42253,1
42254,1
42255,0
42256,1
42257,1
42258,1
42259,1
42260,1
42261,0
42262,0
42263,1
42264,0
42265,1
42266,0
42267,1
42268,0
42269,0
42270,1
42271,0
42272,1
42273,0
42274,0
42275,0
42276,0
42277,1
42278,0
42279,0
42280,1
42281,1
42282,0
42283,0
42284,0
42285,1
42286,0
42287,0
42288,0
42289,0
42290,1
42291,0
42292,1
42293,0
42294,0
42295,0
42296,1
42297,0
42298,1
42299,0
42300,1
42301,0
42302,1
42303,0
42304,0
42305,0
42306,0
42307,1
42308,0
42309,1
42310,1
42311,0
42312,0
42313,1
42314,0
42315,0
42316,1
42317,0
42318,0
42319,1
42320,1
42321,1
42322,1
42323,0
42324,1
42325,1
42326,1
42327,1
42328,0
42329,0
42330,1
42331,1
42332,1
42333,1
42334,1
42335,0
42336,1
42337,0
42338,1
42339,0
42340,0
42341,0
42342,0
42343,1
42344,0
42345,0
42346,1
42347,0
42348,1
42349,0
42350,0
42351,1
42352,1
42353,1
42354,0
42355,1
42356,1
42357,0
42358,1
42359,1
42360,1
42361,0
42362,0
42363,0
42364,1
42365,0
42366,0
42367,1
42368,0
42369,1
42370,0
42371,0
42372,0
42373,0
42374,0
42375,0
42376,1
42377,0
42378,0
42379,0
42380,0
42381,1
42382,0
42383,1
42384,1
42385,1
42386,0
42387,1
42388,1
42389,1
42390,1
42391,0
42392,0
42393,1
42394,1
42395,1
42396,1
42397,1
42398,0
42399,1
42400,1
42401,0
42402,0
42403,0
42404,0
42405,1
42406,1
42407,0
42408,1
42409,0
42410,1
42411,1
42412,0
42413,0
42414,0
42415,0
42416,0
42417,1
42418,0
42419,1
42420,1
42421,0
42422,0
42423,0
42424,0
42425,0
42426,1
42427,0
42428,0
42429,0
42430,0
42431,1
42432,0
42433,0
42434,0
42435,0
42436,1
42437,0
42438,0
42439,0
42440,0
42441,0
42442,0
42443,0
42444,1
42445,1
42446,0
42447,0
42448,0
42449,1
42450,1
42451,1
42452,0
42453,0
42454,1
42455,0
42456,0
42457,0
42458,0
42459,1
42460,0
42461,1
42462,0
42463,1
42464,0
42465,1
42466,0
42467,1
42468,1
42469,0
42470,1
42471,1
42472,0
42473,1
42474,0
42475,1
42476,0
42477,1
42478,0
42479,1
42480,0
42481,0
42482,1
42483,1
42484,1
42485,1
42486,0
42487,1
42488,1
42489,0
42490,0
42491,1
42492,1
42493,1
42494,1
42495,0
42496,1
42497,1
42498,0
42499,1
42500,1
42501,0
42502,1
42503,1
42504,1
42505,1
42506,1
42507,0
42508,1
42509,0
42510,1
42511,0
42512,1
42513,0
42514,1
42515,1
42516,0
42517,1
42518,1
42519,1
42520,0
42521,1
42522,1
42523,1
42524,0
42525,0
42526,0
42527,1
42528,1
42529,0
42530,1
42531,1
42532,0
42533,0
42534,0
42535,1
42536,1
42537,1
42538,0
42539,1
42540,0
42541,1
42542,1
42543,0
42544,0
42545,1
42546,0
42547,0
42548,0
42549,0
42550,0
42551,0
42552,1
42553,0
42554,0
42555,0
42556,1
42557,1
42558,0
42559,0
42560,1
42561,0
42562,1
42563,1
42564,1
42565,0
42566,0
42567,1
42568,1
42569,0
42570,1
42571,0
42572,1
42573,1
42574,0
42575,0
42576,0
42577,1
42578,0
42579,0
42580,0
42581,0
42582,1
42583,0
42584,1
42585,1
42586,1
42587,1
42588,0
42589,0
42590,0
42591,1
42592,0
42593,0
42594,1
42595,0
42596,0
42597,1
42598,0
42599,0
42600,0
42601,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,1
42608,0
42609,0
42610,1
42611,0
42612,1
42613,0
42614,0
42615,1
42616,0
42617,1
42618,0
42619,0
42620,0
42621,0
42622,0
42623,0
42624,1
42625,0
42626,0
42627,0
42628,1
42629,1
42630,1
42631,0
42632,0
42633,1
42634,1
42635,0
42636,1
42637,0
42638,0
42639,1
42640,0
42641,0
42642,1
42643,0
42644,1
42645,1
42646,1
42647,0
42648,1
42649,0
42650,0
42651,1
42652,0
42653,1
42654,1
42655,1
42656,1
42657,1
42658,1
42659,0
42660,0
42661,1
42662,0
42663,0
42664,0
42665,1
42666,0
42667,0
42668,0
42669,0
42670,1
42671,1
42672,0
42673,0
42674,0
42675,0
42676,0
42677,1
42678,1
42679,1
42680,1
42681,0
42682,0
42683,1
42684,1
42685,0
42686,1
42687,1
42688,0
42689,1
42690,1
42691,0
42692,1
42693,0
42694,1
42695,0
42696,1
42697,0
42698,1
42699,0
42700,0
42701,0
42702,1
42703,0
42704,0
42705,1
42706,0
42707,0
42708,1
42709,1
42710,0
42711,1
42712,1
42713,0
42714,1
42715,1
42716,0
42717,1
42718,0
42719,1
42720,0
42721,0
42722,0
42723,0
42724,1
42725,0
42726,0
42727,1
42728,0
42729,1
42730,1
42731,1
42732,1
42733,0
42734,1
42735,1
42736,1
42737,0
42738,1
42739,0
42740,0
42741,0
42742,0
42743,1
42744,0
42745,1
42746,1
42747,0
42748,1
42749,1
42750,1
42751,1
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,1
42759,1
42760,0
42761,1
42762,0
42763,0
42764,1
42765,0
42766,1
42767,0
42768,1
42769,1
42770,0
42771,1
42772,0
42773,1
42774,1
42775,0
42776,0
42777,0
42778,0
42779,0
42780,1
42781,0
42782,0
42783,0
42784,0
42785,1
42786,1
42787,1
42788,0
42789,0
42790,1
42791,0
42792,1
42793,1
42794,1
42795,0
42796,1
42797,0
42798,1
42799,1
42800,0
42801,1
42802,0
42803,0
42804,0
42805,0
42806,1
42807,1
42808,0
42809,0
42810,1
42811,0
42812,1
42813,0
42814,0
42815,0
42816,0
42817,0
42818,0
42819,0
42820,1
42821,1
42822,1
42823,0
42824,0
42825,1
42826,0
42827,1
42828,1
42829,0
42830,0
42831,0
42832,1
42833,0
42834,0
42835,1
42836,0
42837,0
42838,0
42839,0
42840,0
42841,1
42842,1
42843,1
42844,1
42845,1
42846,0
42847,0
42848,0
42849,0
42850,1
42851,0
42852,1
42853,0
42854,1
42855,1
42856,0
42857,1
42858,1
42859,0
42860,1
42861,1
42862,0
42863,0
42864,1
42865,0
42866,1
42867,0
42868,1
42869,0
42870,1
42871,1
42872,0
42873,0
42874,0
42875,1
42876,0
42877,0
42878,0
42879,1
42880,0
42881,0
42882,1
42883,0
42884,0
42885,0
42886,1
42887,1
42888,0
42889,1
42890,0
42891,0
42892,1
42893,1
42894,1
42895,1
42896,0
42897,1
42898,0
42899,0
42900,0
42901,1
42902,1
42903,1
42904,1
42905,0
42906,0
42907,1
42908,1
42909,1
42910,1
42911,0
42912,1
42913,0
42914,1
42915,0
42916,1
42917,0
42918,1
42919,0
42920,0
42921,1
42922,1
42923,0
42924,1
42925,1
42926,1
42927,0
42928,0
42929,1
42930,1
42931,1
42932,1
42933,1
42934,1
42935,0
42936,1
42937,0
42938,0
42939,0
42940,1
42941,0
42942,1
42943,1
42944,1
42945,1
42946,0
42947,1
42948,1
42949,1
42950,0
42951,1
42952,1
42953,1
42954,0
42955,0
42956,1
42957,0
42958,1
42959,0
42960,0
42961,0
42962,1
42963,1
42964,0
42965,0
42966,0
42967,0
42968,0
42969,0
42970,0
42971,1
42972,0
42973,1
42974,1
42975,1
42976,1
42977,1
42978,0
42979,0
42980,0
42981,0
42982,0
42983,0
42984,0
42985,0
42986,0
42987,1
42988,1
42989,0
42990,1
42991,0
42992,0
42993,1
42994,1
42995,0
42996,0
42997,1
42998,1
42999,0
43000,0
43001,1
43002,1
43003,0
43004,0
43005,0
43006,0
43007,0
43008,0
43009,1
43010,0
43011,1
43012,0
43013,0
43014,1
43015,0
43016,1
43017,0
43018,1
43019,1
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,1
43028,0
43029,0
43030,0
43031,1
43032,0
43033,1
43034,1
43035,0
43036,0
43037,1
43038,0
43039,0
43040,0
43041,0
43042,1
43043,1
43044,1
43045,1
43046,0
43047,0
43048,0
43049,0
43050,1
43051,1
43052,0
43053,0
43054,1
43055,1
43056,1
43057,1
43058,0
43059,1
43060,0
43061,0
43062,1
43063,1
43064,1
43065,0
43066,1
43067,1
43068,0
43069,0
43070,1
43071,1
43072,0
43073,1
43074,0
43075,1
43076,0
43077,0
43078,0
43079,0
43080,0
43081,1
43082,0
43083,1
43084,1
43085,1
43086,1
43087,0
43088,0
43089,1
43090,1
43091,0
43092,0
43093,0
43094,1
43095,0
43096,1
43097,0
43098,1
43099,1
43100,1
43101,1
43102,0
43103,0
43104,0
43105,1
43106,0
43107,1
43108,0
43109,0
43110,1
43111,1
43112,0
43113,0
43114,1
43115,0
43116,0
43117,0
43118,0
43119,0
43120,0
43121,1
43122,1
43123,1
43124,1
43125,0
43126,0
43127,0
43128,1
43129,0
43130,0
43131,1
43132,1
43133,1
43134,1
43135,0
43136,1
43137,0
43138,1
43139,0
43140,0
43141,1
43142,0
43143,0
43144,0
43145,1
43146,0
43147,0
43148,0
43149,0
43150,0
43151,1
43152,0
43153,0
43154,1
43155,1
43156,0
43157,0
43158,0
43159,0
43160,0
43161,1
43162,0
43163,1
43164,1
43165,0
43166,1
43167,1
43168,0
43169,0
