ID,Prediction
32204,1
32205,0
32206,0
32207,0
32208,0
32209,1
32210,1
32211,0
32212,1
32213,1
32214,0
32215,0
32216,1
32217,0
32218,1
32219,0
32220,1
32221,0
32222,0
32223,0
32224,1
32225,0
32226,0
32227,0
32228,0
32229,1
32230,0
32231,0
32232,0
32233,1
32234,0
32235,0
32236,1
32237,0
32238,1
32239,0
32240,0
32241,1
32242,1
32243,0
32244,0
32245,1
32246,0
32247,1
32248,0
32249,0
32250,1
32251,0
32252,0
32253,0
32254,1
32255,1
32256,0
32257,0
32258,1
32259,1
32260,1
32261,0
32262,1
32263,0
32264,1
32265,1
32266,0
32267,1
32268,0
32269,0
32270,0
32271,0
32272,0
32273,0
32274,0
32275,0
32276,1
32277,0
32278,0
32279,1
32280,1
32281,0
32282,1
32283,0
32284,1
32285,0
32286,0
32287,1
32288,0
32289,0
32290,1
32291,1
32292,1
32293,0
32294,1
32295,1
32296,1
32297,0
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32304,0
32305,0
32306,0
32307,0
32308,0
32309,1
32310,0
32311,0
32312,1
32313,0
32314,1
32315,1
32316,1
32317,0
32318,0
32319,1
32320,0
32321,1
32322,0
32323,0
32324,0
32325,0
32326,0
32327,1
32328,1
32329,0
32330,1
32331,0
32332,0
32333,0
32334,0
32335,1
32336,1
32337,1
32338,0
32339,1
32340,1
32341,1
32342,0
32343,1
32344,0
32345,0
32346,0
32347,1
32348,1
32349,1
32350,1
32351,0
32352,0
32353,1
32354,0
32355,0
32356,0
32357,0
32358,0
32359,1
32360,0
32361,1
32362,1
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32370,1
32371,1
32372,1
32373,0
32374,1
32375,0
32376,0
32377,1
32378,0
32379,0
32380,0
32381,0
32382,0
32383,0
32384,0
32385,0
32386,0
32387,1
32388,0
32389,1
32390,0
32391,1
32392,0
32393,1
32394,0
32395,0
32396,0
32397,1
32398,0
32399,0
32400,0
32401,1
32402,0
32403,0
32404,1
32405,1
32406,0
32407,0
32408,0
32409,0
32410,0
32411,1
32412,0
32413,0
32414,1
32415,1
32416,0
32417,0
32418,1
32419,0
32420,0
32421,0
32422,0
32423,0
32424,0
32425,1
32426,0
32427,0
32428,0
32429,0
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,0
32437,0
32438,0
32439,0
32440,0
32441,1
32442,0
32443,0
32444,0
32445,0
32446,1
32447,0
32448,1
32449,0
32450,0
32451,0
32452,0
32453,1
32454,1
32455,0
32456,1
32457,0
32458,0
32459,0
32460,0
32461,1
32462,1
32463,0
32464,0
32465,0
32466,1
32467,1
32468,1
32469,0
32470,0
32471,1
32472,0
32473,1
32474,0
32475,0
32476,0
32477,1
32478,0
32479,1
32480,1
32481,0
32482,0
32483,1
32484,1
32485,0
32486,1
32487,1
32488,0
32489,0
32490,0
32491,1
32492,1
32493,0
32494,0
32495,1
32496,0
32497,0
32498,1
32499,0
32500,0
32501,0
32502,0
32503,1
32504,1
32505,0
32506,0
32507,1
32508,1
32509,0
32510,0
32511,1
32512,1
32513,1
32514,0
32515,1
32516,1
32517,1
32518,1
32519,1
32520,0
32521,0
32522,1
32523,0
32524,0
32525,1
32526,1
32527,1
32528,0
32529,1
32530,1
32531,0
32532,1
32533,0
32534,0
32535,0
32536,1
32537,1
32538,1
32539,1
32540,0
32541,1
32542,0
32543,0
32544,1
32545,0
32546,0
32547,0
32548,1
32549,1
32550,0
32551,1
32552,0
32553,1
32554,1
32555,0
32556,1
32557,1
32558,1
32559,1
32560,1
32561,0
32562,1
32563,1
32564,1
32565,0
32566,1
32567,1
32568,0
32569,0
32570,0
32571,1
32572,1
32573,0
32574,0
32575,1
32576,0
32577,0
32578,1
32579,1
32580,0
32581,0
32582,1
32583,0
32584,1
32585,1
32586,1
32587,0
32588,0
32589,1
32590,1
32591,0
32592,0
32593,1
32594,0
32595,0
32596,0
32597,1
32598,1
32599,0
32600,0
32601,0
32602,1
32603,0
32604,0
32605,0
32606,1
32607,0
32608,1
32609,0
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,0
32618,0
32619,0
32620,1
32621,0
32622,1
32623,0
32624,0
32625,0
32626,0
32627,1
32628,0
32629,1
32630,0
32631,0
32632,0
32633,0
32634,0
32635,0
32636,1
32637,0
32638,0
32639,0
32640,0
32641,1
32642,0
32643,0
32644,1
32645,0
32646,0
32647,0
32648,1
32649,0
32650,1
32651,0
32652,1
32653,0
32654,1
32655,0
32656,1
32657,0
32658,0
32659,1
32660,0
32661,0
32662,1
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,1
32671,1
32672,0
32673,0
32674,1
32675,1
32676,0
32677,0
32678,0
32679,0
32680,1
32681,0
32682,1
32683,0
32684,1
32685,0
32686,1
32687,0
32688,1
32689,0
32690,1
32691,0
32692,1
32693,1
32694,0
32695,0
32696,0
32697,0
32698,0
32699,0
32700,0
32701,0
32702,0
32703,1
32704,1
32705,0
32706,0
32707,0
32708,0
32709,0
32710,0
32711,0
32712,1
32713,0
32714,1
32715,1
32716,0
32717,1
32718,1
32719,1
32720,0
32721,1
32722,0
32723,0
32724,1
32725,0
32726,1
32727,0
32728,1
32729,1
32730,0
32731,1
32732,1
32733,0
32734,0
32735,0
32736,0
32737,1
32738,0
32739,1
32740,0
32741,1
32742,0
32743,0
32744,0
32745,1
32746,0
32747,0
32748,0
32749,1
32750,0
32751,0
32752,0
32753,0
32754,0
32755,1
32756,0
32757,0
32758,1
32759,0
32760,0
32761,1
32762,1
32763,1
32764,1
32765,0
32766,0
32767,1
32768,1
32769,1
32770,0
32771,1
32772,1
32773,0
32774,0
32775,0
32776,1
32777,0
32778,0
32779,0
32780,0
32781,1
32782,1
32783,1
32784,1
32785,0
32786,0
32787,0
32788,0
32789,1
32790,1
32791,0
32792,1
32793,1
32794,0
32795,0
32796,0
32797,1
32798,1
32799,0
32800,1
32801,1
32802,1
32803,0
32804,1
32805,1
32806,1
32807,0
32808,0
32809,0
32810,1
32811,0
32812,0
32813,0
32814,0
32815,0
32816,0
32817,1
32818,0
32819,0
32820,0
32821,1
32822,0
32823,0
32824,0
32825,0
32826,1
32827,1
32828,0
32829,1
32830,0
32831,1
32832,0
32833,1
32834,0
32835,1
32836,1
32837,1
32838,1
32839,1
32840,0
32841,0
32842,1
32843,1
32844,1
32845,0
32846,1
32847,1
32848,1
32849,0
32850,0
32851,0
32852,0
32853,0
32854,1
32855,0
32856,0
32857,0
32858,1
32859,1
32860,0
32861,1
32862,1
32863,0
32864,1
32865,1
32866,0
32867,1
32868,1
32869,1
32870,0
32871,1
32872,1
32873,0
32874,1
32875,0
32876,1
32877,1
32878,1
32879,0
32880,1
32881,0
32882,0
32883,1
32884,0
32885,1
32886,0
32887,0
32888,1
32889,0
32890,1
32891,1
32892,0
32893,1
32894,1
32895,0
32896,1
32897,0
32898,1
32899,0
32900,0
32901,1
32902,1
32903,0
32904,0
32905,1
32906,0
32907,0
32908,1
32909,0
32910,1
32911,1
32912,0
32913,1
32914,0
32915,0
32916,0
32917,0
32918,1
32919,0
32920,1
32921,0
32922,1
32923,0
32924,1
32925,1
32926,1
32927,0
32928,1
32929,0
32930,0
32931,0
32932,0
32933,0
32934,1
32935,0
32936,1
32937,0
32938,0
32939,0
32940,1
32941,0
32942,0
32943,1
32944,0
32945,0
32946,1
32947,0
32948,0
32949,0
32950,0
32951,1
32952,1
32953,1
32954,1
32955,0
32956,1
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,1
32967,1
32968,0
32969,0
32970,0
32971,0
32972,0
32973,1
32974,0
32975,0
32976,1
32977,0
32978,0
32979,0
32980,0
32981,0
32982,1
32983,1
32984,0
32985,1
32986,0
32987,0
32988,1
32989,0
32990,0
32991,0
32992,0
32993,0
32994,0
32995,0
32996,0
32997,0
32998,0
32999,1
33000,0
33001,0
33002,1
33003,0
33004,1
33005,1
33006,0
33007,1
33008,0
33009,0
33010,0
33011,1
33012,0
33013,0
33014,1
33015,0
33016,0
33017,0
33018,0
33019,1
33020,1
33021,0
33022,0
33023,1
33024,0
33025,0
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,0
33036,1
33037,0
33038,0
33039,1
33040,1
33041,1
33042,1
33043,0
33044,1
33045,1
33046,0
33047,0
33048,1
33049,1
33050,0
33051,0
33052,0
33053,0
33054,1
33055,0
33056,1
33057,1
33058,1
33059,0
33060,0
33061,0
33062,1
33063,0
33064,0
33065,0
33066,0
33067,0
33068,1
33069,1
33070,0
33071,0
33072,1
33073,0
33074,0
33075,1
33076,1
33077,1
33078,0
33079,1
33080,0
33081,1
33082,0
33083,0
33084,1
33085,0
33086,1
33087,1
33088,0
33089,0
33090,1
33091,0
33092,1
33093,0
33094,1
33095,1
33096,1
33097,1
33098,0
33099,1
33100,1
33101,1
33102,0
33103,0
33104,1
33105,1
33106,0
33107,0
33108,1
33109,0
33110,1
33111,0
33112,1
33113,1
33114,1
33115,1
33116,0
33117,1
33118,1
33119,0
33120,1
33121,0
33122,0
33123,0
33124,1
33125,0
33126,0
33127,1
33128,1
33129,0
33130,1
33131,0
33132,1
33133,1
33134,0
33135,1
33136,0
33137,0
33138,1
33139,0
33140,1
33141,0
33142,0
33143,1
33144,0
33145,1
33146,1
33147,1
33148,0
33149,1
33150,1
33151,0
33152,0
33153,1
33154,1
33155,1
33156,0
33157,1
33158,0
33159,0
33160,1
33161,1
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,0
33175,0
33176,0
33177,0
33178,1
33179,1
33180,1
33181,1
33182,1
33183,1
33184,1
33185,0
33186,1
33187,0
33188,1
33189,1
33190,0
33191,1
33192,0
33193,1
33194,1
33195,0
33196,1
33197,1
33198,0
33199,0
33200,0
33201,1
33202,1
33203,1
33204,0
33205,0
33206,0
33207,0
33208,0
33209,1
33210,0
33211,0
33212,1
33213,0
33214,1
33215,0
33216,0
33217,1
33218,0
33219,0
33220,1
33221,1
33222,1
33223,0
33224,0
33225,0
33226,0
33227,1
33228,0
33229,1
33230,0
33231,0
33232,1
33233,1
33234,1
33235,0
33236,0
33237,1
33238,0
33239,1
33240,0
33241,0
33242,1
33243,0
33244,0
33245,0
33246,0
33247,1
33248,1
33249,0
33250,0
33251,0
33252,1
33253,1
33254,1
33255,1
33256,1
33257,1
33258,0
33259,0
33260,1
33261,1
33262,0
33263,0
33264,1
33265,1
33266,1
33267,0
33268,0
33269,0
33270,0
33271,1
33272,0
33273,1
33274,0
33275,0
33276,0
33277,1
33278,0
33279,1
33280,0
33281,1
33282,0
33283,1
33284,0
33285,0
33286,1
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,1
33296,0
33297,0
33298,1
33299,1
33300,0
33301,0
33302,0
33303,1
33304,1
33305,0
33306,0
33307,0
33308,0
33309,0
33310,1
33311,1
33312,0
33313,0
33314,0
33315,0
33316,1
33317,1
33318,0
33319,0
33320,1
33321,1
33322,1
33323,0
33324,1
33325,1
33326,0
33327,1
33328,0
33329,0
33330,1
33331,1
33332,0
33333,1
33334,1
33335,1
33336,1
33337,1
33338,0
33339,0
33340,0
33341,0
33342,0
33343,0
33344,1
33345,1
33346,1
33347,0
33348,0
33349,1
33350,0
33351,1
33352,1
33353,1
33354,1
33355,0
33356,1
33357,0
33358,1
33359,0
33360,0
33361,1
33362,1
33363,1
33364,0
33365,0
33366,0
33367,0
33368,0
33369,0
33370,0
33371,0
33372,0
33373,0
33374,1
33375,0
33376,1
33377,1
33378,0
33379,0
33380,0
33381,1
33382,1
33383,1
33384,1
33385,1
33386,0
33387,1
33388,0
33389,0
33390,0
33391,0
33392,1
33393,1
33394,0
33395,1
33396,0
33397,1
33398,0
33399,1
33400,1
33401,1
33402,1
33403,1
33404,0
33405,0
33406,0
33407,1
33408,0
33409,1
33410,0
33411,1
33412,1
33413,1
33414,0
33415,0
33416,1
33417,1
33418,1
33419,1
33420,1
33421,0
33422,0
33423,1
33424,1
33425,1
33426,1
33427,1
33428,1
33429,0
33430,0
33431,0
33432,1
33433,1
33434,0
33435,0
33436,0
33437,1
33438,1
33439,1
33440,0
33441,0
33442,0
33443,0
33444,1
33445,1
33446,0
33447,1
33448,1
33449,1
33450,1
33451,1
33452,1
33453,0
33454,0
33455,0
33456,0
33457,0
33458,0
33459,0
33460,0
33461,1
33462,0
33463,1
33464,0
33465,0
33466,1
33467,0
33468,1
33469,1
33470,1
33471,1
33472,1
33473,1
33474,0
33475,0
33476,0
33477,0
33478,0
33479,1
33480,0
33481,1
33482,0
33483,0
33484,0
33485,0
33486,0
33487,1
33488,0
33489,1
33490,0
33491,0
33492,1
33493,0
33494,0
33495,0
33496,0
33497,0
33498,0
33499,0
33500,1
33501,1
33502,0
33503,0
33504,1
33505,1
33506,0
33507,0
33508,1
33509,0
33510,0
33511,0
33512,0
33513,1
33514,0
33515,0
33516,1
33517,1
33518,1
33519,1
33520,0
33521,0
33522,1
33523,0
33524,0
33525,1
33526,0
33527,0
33528,1
33529,1
33530,1
33531,0
33532,0
33533,0
33534,0
33535,0
33536,1
33537,1
33538,0
33539,1
33540,0
33541,0
33542,0
33543,1
33544,0
33545,0
33546,1
33547,1
33548,1
33549,0
33550,0
33551,1
33552,1
33553,0
33554,0
33555,1
33556,0
33557,0
33558,0
33559,1
33560,0
33561,1
33562,0
33563,0
33564,1
33565,0
33566,0
33567,1
33568,0
33569,0
33570,0
33571,0
33572,1
33573,0
33574,0
33575,1
33576,1
33577,0
33578,0
33579,0
33580,1
33581,0
33582,1
33583,1
33584,1
33585,0
33586,0
33587,1
33588,0
33589,0
33590,1
33591,0
33592,0
33593,0
33594,1
33595,1
33596,0
33597,1
33598,0
33599,0
33600,0
33601,0
33602,1
33603,0
33604,0
33605,1
33606,0
33607,0
33608,1
33609,0
33610,0
33611,0
33612,0
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0
33619,1
33620,1
33621,0
33622,0
33623,1
33624,0
33625,0
33626,0
33627,0
33628,1
33629,1
33630,0
33631,1
33632,0
33633,0
33634,0
33635,0
33636,0
33637,0
33638,0
33639,0
33640,1
33641,0
33642,1
33643,0
33644,1
33645,0
33646,0
33647,0
33648,0
33649,1
33650,0
33651,0
33652,0
33653,1
33654,1
33655,0
33656,0
33657,1
33658,1
33659,0
33660,1
33661,0
33662,1
33663,1
33664,1
33665,1
33666,0
33667,1
33668,1
33669,0
33670,0
33671,1
33672,1
33673,0
33674,0
33675,0
33676,0
33677,0
33678,0
33679,1
33680,0
33681,1
33682,1
33683,1
33684,1
33685,0
33686,0
33687,0
33688,1
33689,0
33690,1
33691,0
33692,0
33693,0
33694,1
33695,0
33696,0
33697,1
33698,1
33699,0
33700,1
33701,0
33702,0
33703,1
33704,0
33705,0
33706,0
33707,1
33708,0
33709,0
33710,0
33711,1
33712,0
33713,1
33714,1
33715,0
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,1
33724,1
33725,1
33726,0
33727,0
33728,0
33729,0
33730,0
33731,1
33732,0
33733,0
33734,0
33735,1
33736,1
33737,0
33738,1
33739,0
33740,1
33741,0
33742,1
33743,1
33744,0
33745,0
33746,0
33747,0
33748,0
33749,1
33750,1
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,1
33758,0
33759,1
33760,1
33761,0
33762,1
33763,0
33764,0
33765,1
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,1
33774,0
33775,1
33776,0
33777,0
33778,0
33779,0
33780,1
33781,1
33782,1
33783,1
33784,0
33785,1
33786,0
33787,1
33788,1
33789,0
33790,0
33791,0
33792,1
33793,0
33794,0
33795,0
33796,1
33797,1
33798,0
33799,0
33800,1
33801,0
33802,1
33803,1
33804,1
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,1
33812,0
33813,0
33814,1
33815,0
33816,0
33817,0
33818,0
33819,0
33820,1
33821,0
33822,0
33823,1
33824,0
33825,0
33826,0
33827,0
33828,1
33829,1
33830,1
33831,0
33832,1
33833,1
33834,0
33835,1
33836,1
33837,0
33838,1
33839,1
33840,1
33841,0
33842,0
33843,1
33844,0
33845,0
33846,0
33847,1
33848,0
33849,0
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,0
33857,1
33858,0
33859,1
33860,0
33861,1
33862,0
33863,1
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,0
33875,0
33876,1
33877,1
33878,1
33879,1
33880,0
33881,1
33882,0
33883,1
33884,0
33885,1
33886,1
33887,0
33888,0
33889,0
33890,0
33891,0
33892,1
33893,1
33894,1
33895,1
33896,1
33897,0
33898,0
33899,0
33900,1
33901,1
33902,0
33903,1
33904,0
33905,0
33906,0
33907,0
33908,0
33909,1
33910,0
33911,1
33912,1
33913,0
33914,1
33915,0
33916,0
33917,0
33918,1
33919,1
33920,0
33921,1
33922,1
33923,0
33924,1
33925,0
33926,1
33927,0
33928,1
33929,0
33930,1
33931,1
33932,1
33933,0
33934,0
33935,1
33936,1
33937,0
33938,0
33939,0
33940,0
33941,0
33942,0
33943,1
33944,0
33945,0
33946,1
33947,0
33948,1
33949,1
33950,0
33951,1
33952,1
33953,0
33954,1
33955,1
33956,0
33957,1
33958,0
33959,0
33960,0
33961,1
33962,1
33963,0
33964,1
33965,1
33966,0
33967,0
33968,1
33969,1
33970,1
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,0
33979,1
33980,1
33981,0
33982,1
33983,0
33984,0
33985,0
33986,1
33987,0
33988,1
33989,0
33990,1
33991,0
33992,0
33993,0
33994,1
33995,0
33996,1
33997,1
33998,1
33999,1
34000,1
34001,0
34002,0
34003,1
34004,0
34005,1
34006,0
34007,0
34008,0
34009,1
34010,1
34011,0
34012,1
34013,0
34014,1
34015,0
34016,0
34017,1
34018,0
34019,1
34020,0
34021,0
34022,1
34023,0
34024,1
34025,0
34026,0
34027,0
34028,1
34029,1
34030,1
34031,0
34032,1
34033,0
34034,0
34035,1
34036,0
34037,1
34038,0
34039,1
34040,1
34041,0
34042,0
34043,1
34044,1
34045,0
34046,0
34047,0
34048,0
34049,0
34050,0
34051,1
34052,0
34053,1
34054,1
34055,1
34056,0
34057,0
34058,0
34059,0
34060,1
34061,1
34062,0
34063,1
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,1
34072,0
34073,0
34074,0
34075,0
34076,0
34077,0
34078,1
34079,0
34080,1
34081,1
34082,1
34083,0
34084,1
34085,0
34086,0
34087,0
34088,0
34089,0
34090,0
34091,0
34092,0
34093,0
34094,0
34095,0
34096,1
34097,0
34098,0
34099,0
34100,0
34101,1
34102,1
34103,0
34104,0
34105,0
34106,1
34107,1
34108,1
34109,0
34110,1
34111,0
34112,0
34113,0
34114,1
34115,1
34116,0
34117,0
34118,0
34119,1
34120,1
34121,1
34122,1
34123,0
34124,1
34125,0
34126,0
34127,1
34128,0
34129,1
34130,0
34131,0
34132,0
34133,1
34134,0
34135,0
34136,0
34137,1
34138,1
34139,0
34140,0
34141,0
34142,1
34143,1
34144,1
34145,0
34146,1
34147,0
34148,0
34149,0
34150,0
34151,0
34152,0
34153,1
34154,0
34155,0
34156,0
34157,0
34158,1
34159,0
34160,0
34161,0
34162,0
34163,0
34164,0
34165,1
34166,0
34167,1
34168,0
34169,1
34170,0
34171,0
34172,1
34173,0
34174,1
34175,0
34176,0
34177,0
34178,1
34179,0
34180,0
34181,0
34182,1
34183,1
34184,1
34185,0
34186,0
34187,1
34188,0
34189,0
34190,0
34191,1
34192,0
34193,1
34194,0
34195,1
34196,0
34197,1
34198,0
34199,1
34200,0
34201,0
34202,1
34203,1
34204,0
34205,0
34206,1
34207,0
34208,1
34209,0
34210,1
34211,0
34212,0
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,1
34220,0
34221,0
34222,0
34223,0
34224,0
34225,1
34226,0
34227,0
34228,1
34229,0
34230,0
34231,0
34232,0
34233,0
34234,1
34235,1
34236,0
34237,0
34238,1
34239,0
34240,0
34241,0
34242,0
34243,1
34244,0
34245,1
34246,0
34247,1
34248,0
34249,1
34250,1
34251,0
34252,1
34253,0
34254,1
34255,0
34256,1
34257,0
34258,1
34259,0
34260,1
34261,0
34262,1
34263,0
34264,0
34265,1
34266,1
34267,0
34268,0
34269,0
34270,1
34271,0
34272,0
34273,0
34274,0
34275,0
34276,1
34277,0
34278,0
34279,1
34280,1
34281,0
34282,1
34283,1
34284,1
34285,1
34286,0
34287,0
34288,0
34289,0
34290,1
34291,0
34292,1
34293,1
34294,0
34295,0
34296,0
34297,0
34298,1
34299,1
34300,1
34301,0
34302,0
34303,0
34304,1
34305,0
34306,1
34307,1
34308,0
34309,1
34310,1
34311,1
34312,0
34313,0
34314,1
34315,1
34316,0
34317,0
34318,1
34319,0
34320,0
34321,1
34322,0
34323,0
34324,1
34325,1
34326,1
34327,1
34328,1
34329,1
34330,0
34331,0
34332,1
34333,1
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,1
34341,0
34342,0
34343,0
34344,1
34345,0
34346,1
34347,0
34348,1
34349,1
34350,0
34351,0
34352,0
34353,1
34354,0
34355,0
34356,0
34357,0
34358,1
34359,1
34360,1
34361,1
34362,0
34363,1
34364,0
34365,0
34366,1
34367,1
34368,1
34369,0
34370,0
34371,0
34372,0
34373,0
34374,0
34375,1
34376,0
34377,0
34378,1
34379,1
34380,1
34381,0
34382,0
34383,1
34384,0
34385,0
34386,0
34387,0
34388,0
34389,0
34390,0
34391,0
34392,1
34393,0
34394,0
34395,1
34396,0
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,1
34404,1
34405,1
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,1
34413,0
34414,0
34415,0
34416,1
34417,0
34418,0
34419,1
34420,0
34421,1
34422,0
34423,0
34424,1
34425,1
34426,1
34427,1
34428,1
34429,0
34430,0
34431,1
34432,0
34433,0
34434,0
34435,0
34436,0
34437,0
34438,1
34439,0
34440,1
34441,1
34442,0
34443,0
34444,1
34445,0
34446,0
34447,0
34448,1
34449,0
34450,0
34451,0
34452,0
34453,1
34454,0
34455,0
34456,0
34457,1
34458,0
34459,0
34460,0
34461,0
34462,0
34463,1
34464,0
34465,1
34466,0
34467,0
34468,0
34469,0
34470,0
34471,0
34472,1
34473,0
34474,1
34475,0
34476,1
34477,1
34478,0
34479,0
34480,1
34481,1
34482,0
34483,0
34484,0
34485,0
34486,0
34487,1
34488,0
34489,1
34490,1
34491,0
34492,1
34493,0
34494,1
34495,0
34496,1
34497,0
34498,1
34499,0
34500,0
34501,0
34502,0
34503,0
34504,1
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,0
34513,1
34514,0
34515,1
34516,1
34517,1
34518,1
34519,1
34520,1
34521,0
34522,1
34523,1
34524,1
34525,0
34526,0
34527,0
34528,1
34529,1
34530,0
34531,0
34532,0
34533,1
34534,0
34535,0
34536,1
34537,0
34538,1
34539,1
34540,0
34541,0
34542,0
34543,0
34544,1
34545,0
34546,0
34547,0
34548,1
34549,1
34550,0
34551,0
34552,1
34553,1
34554,1
34555,1
34556,0
34557,0
34558,0
34559,1
34560,0
34561,0
34562,0
34563,0
34564,0
34565,0
34566,1
34567,0
34568,0
34569,0
34570,1
34571,0
34572,0
34573,0
34574,0
34575,0
34576,1
34577,0
34578,1
34579,1
34580,0
34581,0
34582,0
34583,0
34584,0
34585,0
34586,1
34587,0
34588,0
34589,0
34590,1
34591,1
34592,0
34593,1
34594,1
34595,1
34596,1
34597,0
34598,0
34599,0
34600,1
34601,0
34602,0
34603,1
34604,1
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,1
34612,1
34613,0
34614,0
34615,0
34616,1
34617,0
34618,1
34619,1
34620,0
34621,0
34622,0
34623,0
34624,1
34625,0
34626,0
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,0
34637,1
34638,0
34639,0
34640,0
34641,0
34642,0
34643,1
34644,0
34645,0
34646,0
34647,0
34648,1
34649,1
34650,1
34651,0
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,1
34660,1
34661,1
34662,0
34663,1
34664,0
34665,1
34666,0
34667,1
34668,0
34669,1
34670,1
34671,1
34672,0
34673,1
34674,1
34675,0
34676,1
34677,0
34678,1
34679,0
34680,0
34681,1
34682,1
34683,0
34684,0
34685,1
34686,0
34687,0
34688,0
34689,1
34690,0
34691,1
34692,0
34693,1
34694,1
34695,1
34696,1
34697,0
34698,0
34699,1
34700,1
34701,0
34702,0
34703,1
34704,1
34705,1
34706,0
34707,1
34708,1
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,1
34716,0
34717,0
34718,0
34719,1
34720,1
34721,0
34722,0
34723,1
34724,0
34725,1
34726,0
34727,1
34728,1
34729,0
34730,0
34731,0
34732,0
34733,1
34734,0
34735,0
34736,0
34737,0
34738,0
34739,0
34740,0
34741,0
34742,0
34743,1
34744,0
34745,1
34746,0
34747,1
34748,0
34749,0
34750,0
34751,1
34752,1
34753,0
34754,1
34755,0
34756,0
34757,0
34758,1
34759,1
34760,0
34761,0
34762,0
34763,0
34764,1
34765,1
34766,0
34767,0
34768,1
34769,1
34770,0
34771,0
34772,1
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,1
34781,0
34782,0
34783,0
34784,0
34785,1
34786,0
34787,0
34788,1
34789,0
34790,1
34791,1
34792,0
34793,1
34794,0
34795,1
34796,0
34797,1
34798,1
34799,0
34800,1
34801,0
34802,1
34803,0
34804,1
34805,0
34806,1
34807,0
34808,0
34809,0
34810,1
34811,1
34812,1
34813,0
34814,1
34815,1
34816,0
34817,1
34818,1
34819,0
34820,1
34821,1
34822,1
34823,1
34824,0
34825,0
34826,0
34827,0
34828,0
34829,1
34830,0
34831,0
34832,0
34833,0
34834,0
34835,0
34836,1
34837,1
34838,1
34839,0
34840,1
34841,0
34842,1
34843,1
34844,0
34845,0
34846,0
34847,1
34848,1
34849,0
34850,1
34851,0
34852,0
34853,0
34854,0
34855,0
34856,1
34857,0
34858,1
34859,0
34860,1
34861,1
34862,0
34863,0
34864,0
34865,0
34866,0
34867,1
34868,0
34869,0
34870,0
34871,1
34872,0
34873,1
34874,1
34875,1
34876,1
34877,0
34878,0
34879,1
34880,0
34881,1
34882,0
34883,1
34884,0
34885,0
34886,0
34887,1
34888,1
34889,0
34890,0
34891,0
34892,0
34893,1
34894,0
34895,1
34896,0
34897,0
34898,0
34899,0
34900,1
34901,1
34902,0
34903,1
34904,0
34905,0
34906,1
34907,0
34908,1
34909,1
34910,1
34911,0
34912,0
34913,1
34914,1
34915,0
34916,1
34917,0
34918,1
34919,1
34920,0
34921,0
34922,1
34923,1
34924,1
34925,0
34926,1
34927,0
34928,1
34929,0
34930,1
34931,0
34932,0
34933,1
34934,1
34935,1
34936,1
34937,0
34938,0
34939,0
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,1
34951,1
34952,0
34953,0
34954,0
34955,0
34956,1
34957,0
34958,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,1
34966,1
34967,0
34968,1
34969,0
34970,0
34971,0
34972,1
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,0
34992,0
34993,1
34994,1
34995,1
34996,1
34997,0
34998,1
34999,0
35000,0
35001,1
